Date,Open,High,Low,Close,Adj Close,Volume
2018-01-01,1652.0,1655.949951,1618.099976,1623.849976,1602.778809,771099.0
2018-01-02,1626.300049,1647.0,1626.099976,1643.949951,1622.617798,1392045.0
2018-01-03,1649.0,1650.0,1624.0,1630.25,1609.095581,1120860.0
2018-01-04,1638.0,1652.5,1631.0,1646.599976,1625.233521,747232.0
2018-01-05,1645.0,1703.0,1643.5,1698.199951,1676.1639400000001,1134406.0
2018-01-08,1711.0,1724.0,1700.0999760000002,1719.9000239999998,1697.58252,1489032.0
2018-01-09,1725.0,1729.949951,1706.75,1725.050049,1702.6656489999998,576106.0
2018-01-10,1724.949951,1742.550049,1711.1500239999998,1734.0999760000002,1711.598022,1223879.0
2018-01-11,1740.0,1752.0,1685.0,1700.300049,1678.236816,4145545.0
2018-01-12,1710.0,1720.449951,1688.0,1705.25,1683.122437,2057925.0
2018-01-15,1707.0999760000002,1710.300049,1675.0,1682.4000239999998,1660.56897,997313.0
2018-01-16,1691.75,1692.0,1660.0,1664.599976,1642.9998779999999,829183.0
2018-01-17,1664.099976,1678.75,1645.400024,1657.449951,1635.942627,600044.0
2018-01-18,1679.0,1707.0,1667.0,1680.0999760000002,1658.298706,2327815.0
2018-01-19,1683.0,1692.25,1670.800049,1684.0,1662.1483150000001,497099.0
2018-01-22,1684.0,1695.800049,1676.599976,1683.199951,1661.358521,820236.0
2018-01-23,1690.0,1730.0,1680.0,1723.3499760000002,1700.987671,1763797.0
2018-01-24,1725.0,1738.800049,1705.0,1717.300049,1695.016113,968956.0
2018-01-25,1723.0,1735.3499760000002,1703.699951,1730.199951,1707.748779,2169317.0
2018-01-29,1730.199951,1751.050049,1724.0,1742.5,1719.8891600000002,1232573.0
2018-01-30,1745.0,1746.8499760000002,1721.25,1736.050049,1713.522949,653937.0
2018-01-31,1735.0,1761.0,1725.0999760000002,1753.0999760000002,1730.351563,1237098.0
2018-02-01,1754.0,1817.800049,1733.8499760000002,1795.449951,1772.151978,3720115.0
2018-02-02,1774.9000239999998,1779.5,1734.199951,1761.300049,1738.44519,2192706.0
2018-02-05,1721.0,1739.050049,1683.050049,1713.0,1690.7718510000002,1600927.0
2018-02-06,1650.550049,1701.9000239999998,1644.5,1682.8499760000002,1661.013062,1846944.0
2018-02-07,1704.0,1717.1500239999998,1658.599976,1661.75,1640.18689,1423804.0
2018-02-08,1680.0,1684.949951,1662.300049,1670.849976,1649.168823,801569.0
2018-02-09,1650.0,1659.550049,1635.599976,1649.849976,1628.441284,1206481.0
2018-02-12,1649.849976,1700.0,1645.199951,1687.800049,1665.898926,864259.0
2018-02-14,1702.0,1709.5,1679.300049,1694.449951,1672.4626460000002,884974.0
2018-02-15,1696.0,1703.6500239999998,1669.0,1686.1500239999998,1664.270386,872147.0
2018-02-16,1694.0,1696.75,1650.0,1658.900024,1637.373901,1088167.0
2018-02-19,1657.800049,1657.800049,1616.0,1630.449951,1609.293091,1151645.0
2018-02-20,1632.050049,1649.050049,1618.300049,1622.699951,1601.643677,859058.0
2018-02-21,1636.0,1636.0,1590.0,1594.25,1573.562866,1425276.0
2018-02-22,1593.0,1631.0,1586.199951,1623.5,1602.43335,2073919.0
2018-02-23,1623.5,1647.849976,1619.0,1643.5,1622.173828,616552.0
2018-02-26,1648.0,1700.0,1648.0,1691.300049,1669.3535160000001,1023854.0
2018-02-27,1700.1500239999998,1703.9000239999998,1678.6500239999998,1685.199951,1663.33252,529068.0
2018-02-28,1673.900024,1688.5999760000002,1661.050049,1680.75,1658.94043,913679.0
2018-03-01,1674.75,1708.949951,1673.5,1700.3499760000002,1678.285889,760617.0
2018-03-05,1688.0,1697.75,1676.650024,1689.199951,1667.2807619999999,789108.0
2018-03-06,1705.0,1732.0,1700.050049,1710.300049,1688.106934,1674469.0
2018-03-07,1701.0,1713.949951,1686.199951,1704.25,1682.135498,1138136.0
2018-03-08,1711.9000239999998,1718.25,1682.449951,1694.1500239999998,1672.166382,1112679.0
2018-03-09,1702.0,1708.199951,1685.0,1697.550049,1675.522583,1281268.0
2018-03-12,1705.0,1738.800049,1705.0,1735.300049,1712.782593,858788.0
2018-03-13,1734.9000239999998,1751.0,1715.800049,1729.5,1707.057861,797998.0
2018-03-14,1724.0,1736.550049,1710.6500239999998,1733.3499760000002,1710.8579100000002,685008.0
2018-03-15,1733.0,1750.0,1724.0,1741.75,1719.148804,604484.0
2018-03-16,1741.0,1753.3499760000002,1720.0,1724.699951,1702.320068,2412430.0
2018-03-19,1731.0,1732.949951,1713.050049,1718.800049,1696.496704,1392321.0
2018-03-20,1711.0999760000002,1738.0,1702.0999760000002,1716.6500239999998,1694.374634,779431.0
2018-03-21,1716.6500239999998,1743.800049,1716.6500239999998,1731.449951,1708.9824219999998,1456002.0
