,Date,Open,High,Low,Close,Adj Close,Volume,Index
4519,2018-01-01,1160.0,1165.550049,1140.0,1146.5,1124.645508,21776.0,2018-01-01
4520,2018-01-02,1145.0,1149.400024,1134.949951,1142.849976,1121.064941,22009.0,2018-01-02
4521,2018-01-03,1150.0,1150.0,1136.0,1141.099976,1119.348389,636697.0,2018-01-03
4522,2018-01-04,1149.5,1178.699951,1148.199951,1172.050049,1149.7084960000002,75615.0,2018-01-04
4523,2018-01-05,1172.0,1191.0,1168.550049,1183.75,1161.185547,58612.0,2018-01-05
4524,2018-01-08,1184.0,1192.0,1173.75,1183.099976,1160.547729,27707.0,2018-01-08
4525,2018-01-09,1180.0,1195.949951,1174.300049,1191.900024,1169.180176,55541.0,2018-01-09
4526,2018-01-10,1191.900024,1191.900024,1171.5,1177.400024,1154.956543,246003.0,2018-01-10
4527,2018-01-11,1178.0,1190.0,1171.25,1188.849976,1166.188232,31143.0,2018-01-11
4528,2018-01-12,1195.0,1195.0,1177.400024,1189.650024,1166.9730220000001,30535.0,2018-01-12
4529,2018-01-15,1192.0,1206.300049,1188.0,1201.699951,1178.7932130000002,52609.0,2018-01-15
4530,2018-01-16,1201.25,1201.25,1184.75,1190.349976,1167.659546,45135.0,2018-01-16
4531,2018-01-17,1189.550049,1198.949951,1150.75,1194.150024,1171.387207,23524.0,2018-01-17
4532,2018-01-18,1195.0,1204.0,1181.400024,1189.75,1167.071045,24520.0,2018-01-18
4533,2018-01-19,1192.0,1197.0,1178.300049,1193.400024,1170.651489,49403.0,2018-01-19
4534,2018-01-22,1195.0,1195.0,1165.0,1176.699951,1154.269775,67306.0,2018-01-22
4535,2018-01-23,1177.0,1178.0,1157.449951,1167.699951,1145.4414060000001,135127.0,2018-01-23
4536,2018-01-24,1170.0,1170.0,1144.5,1150.949951,1129.010498,686397.0,2018-01-24
4537,2018-01-25,1152.0,1160.0,1143.550049,1149.75,1127.833374,295968.0,2018-01-25
4538,2018-01-29,1151.0,1165.0,1145.050049,1154.5,1132.493042,383037.0,2018-01-29
4539,2018-01-30,1150.0,1150.0,1124.0,1128.900024,1107.3811039999998,664489.0,2018-01-30
4540,2018-01-31,1130.0,1139.699951,1125.150024,1131.050049,1109.490112,181667.0,2018-01-31
4541,2018-02-01,1149.5,1155.099976,1133.300049,1152.449951,1130.481934,240881.0,2018-02-01
4542,2018-02-02,1146.0,1146.800049,1123.0,1138.300049,1116.6016849999999,95524.0,2018-02-02
4543,2018-02-05,1125.0,1135.849976,1114.0,1134.349976,1112.727051,70174.0,2018-02-05
4544,2018-02-06,1113.550049,1116.199951,1090.550049,1110.849976,1089.674927,52356.0,2018-02-06
4545,2018-02-07,1115.0,1130.0,1108.199951,1121.0,1099.631592,38942.0,2018-02-07
4546,2018-02-08,1125.300049,1129.400024,1110.449951,1124.0,1102.5744630000002,85477.0,2018-02-08
4547,2018-02-09,1110.0,1141.849976,1105.0,1131.550049,1109.9804689999999,59800.0,2018-02-09
4548,2018-02-12,1134.800049,1149.5,1112.349976,1145.449951,1123.6154789999998,177769.0,2018-02-12
4549,2018-02-14,1145.0,1145.0,1128.0,1140.650024,1118.907104,356537.0,2018-02-14
4550,2018-02-15,1155.0,1155.0,1124.0,1136.699951,1115.032227,40785.0,2018-02-15
4551,2018-02-16,1136.699951,1146.150024,1132.0,1143.699951,1121.898926,66356.0,2018-02-16
4552,2018-02-19,1145.0,1145.0,1107.0,1122.449951,1101.053833,80809.0,2018-02-19
4553,2018-02-20,1122.0,1134.550049,1113.650024,1126.699951,1105.2229,81513.0,2018-02-20
